title,type,description,date,end_date,imageUrl
Education Nepal,Official meeting,,6/9/2018,6/12/2018,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Registar Nepal,Training,,4/11/2075,4/11/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
KUKL,practical exam,,2075/04/31,2075/04/32,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Center for Disaster Studies,Meeting,,5/12/2075,5/13/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
ISET-N,Drawing Competition,,5/18/2075,5/18/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
CARD,Official meeting,,5/31/2075,5/31/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Office Of Dean,Curriculum; Ofiicial meeting,,6/5/2075,6/5/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Artificial Intelligence,Official meeting,,6/11/2075,6/11/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Dean Office of Management ,practical exam,,6/22/2075,6/22/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
KUKL,Training,,8/3/2075,8/5/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Growth Leadership -Nepal,Training,,8/27/2075,8/29/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
"NBL,Naksal",practical exam,,9/6/2075,9/7/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
"NBL,Naksal",practical exam,,9/14/2075,9/14/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Urjavaran,official meeting,,9/26/2075,9/26/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Ministry Of Information And Technology,practical exam,,10/14/2075,10/14/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Management Dean Office,practical exam,,10/18/2075,10/18/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
"NBL,Naksal",practical exam,,10/19/2075,10/19/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Ministry of Labor and Employment,practical exam,,11/19/2075,11/20/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Earth Society Nepal,official meeting,,11/21/2075,11/21/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
KUKL,training,,12/17/2075,12/22/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Pulchowk Campus,practical exam,,12/18/2075,12/18/2075,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
Ministry Of Information And Technology,practical exam,,2076/01,1/5/2076,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
KUKL,training,,1/8/2076,1/13/2076,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
ISET-N,official meeting,,1/13/2076,1/13/2076,https://cdn.pixabay.com/photo/2015/10/05/22/37/blank-profile-picture-973460_1280.png
